name,kind,group,power,weight,target_role
パワーヒッター,blue,g141_142,strong,5,野手
ラインドライブ,blue,g141_142,normal,6,野手
プルヒッター,blue,g143_144,normal,6,野手
広角打法,blue,g143_144,strong,5,野手
対ストレート○,blue,g145_146,normal,8,野手
対変化球○,blue,g145_146,normal,8,野手
ハイボールヒッター,blue,g147_148,normal,6,野手
ローボールヒッター,blue,g147_148,normal,6,野手
インコースヒッター,blue,g149_150,normal,6,野手
アウトコースヒッター,blue,g149_150,normal,6,野手
バント○,blue,g151_152,normal,8,野手
バント職人,blue,g151_152,strong,5,野手
併殺,red,u153,red,5,野手
エラー,red,u154,red,5,野手
ささやき破り,blue,u155,normal,6,野手
ホーム死守,blue,u156,normal,6,野手
ブロッキング,blue,u157,normal,6,野手
アベレージヒッター,blue,u158,strong,5,野手
流し打ち,blue,u159,normal,6,野手
悪球打ち,mixed,u160,mixed,5,野手
初球○,blue,u161,normal,8,野手
窮地○,blue,u162,normal,8,野手
カット打ち,blue,u163,normal,6,野手
固め打ち,blue,u164,normal,6,野手
マルチ弾,blue,u165,normal,6,野手
リベンジ,blue,u166,normal,6,野手
帳尻合わせ,blue,u167,normal,6,野手
ダメ押し,blue,u168,normal,6,野手
逆境○,blue,u169,normal,8,野手
チャンスメーカー,blue,u170,normal,6,野手
満塁男,blue,u171,normal,6,野手
代打○,blue,u172,normal,8,野手
サヨナラ男,blue,u173,normal,6,野手
決勝打,blue,u174,normal,6,野手
意外性,blue,u175,normal,6,野手
いぶし銀,blue,u176,normal,6,野手
内野安打○,blue,u177,normal,8,野手
プレッシャーラン,blue,u178,normal,6,野手
ヘッドスライディング,blue,u179,normal,6,野手
ホーム突入,blue,u180,normal,6,野手
かく乱,blue,u181,normal,6,野手
守備職人,blue,u182,strong,5,野手
レーザービーム,blue,u183,strong,5,野手
高速チャージ,blue,u184,normal,6,野手
対エース○,blue,u185,strong,5,野手
野手存在感,blue,u186,strong,5,野手
死球集中,mixed,u187,mixed,5,野手
人気者,green,u188,green,7,共通
強振多用,green,g189_190,green,7,野手
ミート多用,green,g189_190,green,7,野手
選球眼,green,u191,green,7,野手
積極打法,green,g192_193,green,7,野手
慎重打法,green,g192_193,green,7,野手
積極盗塁,green,g194_195,green,7,野手
慎重盗塁,green,g194_195,green,7,野手
積極走塁,green,u196,green,7,野手
積極守備,green,u197,green,7,野手
チームプレイ○,green,g198_199,green,7,野手
チームプレイ×,green,g198_199,green,7,野手
野手調子安定,green,g200_201,green,7,野手
野手調子極端,green,g200_201,green,7,野手
速球中心,green,g202_203,green,7,投手
変化球中心,green,g202_203,green,7,投手
テンポ○,green,u204,green,7,投手
投球位置左,green,g205_206,green,7,投手
投球位置右,green,g205_206,green,7,投手
投手調子安定,green,g207_208,green,7,投手
投手調子極端,green,g207_208,green,7,投手
フル出場,green,u209,green,7,野手
キャッチャーA,blue,g210_216,strong,2,野手
キャッチャーB,blue,g210_216,strong,5,野手
キャッチャーC,neutral,g210_216,neutral,10,野手
キャッチャーD,neutral,g210_216,neutral,18,野手
キャッチャーE,neutral,g210_216,neutral,10,野手
キャッチャーF,red,g210_216,red,5,野手
キャッチャーG,red,g210_216,red,2,野手
