データ,分布,集計軸,値,人数,割合%
生成,球種数,カテゴリ=助っ人外国人用 / 先発- / 中継ぎ◎ / 抑え-,2,61,8.01
生成,球種数,カテゴリ=助っ人外国人用 / 先発- / 中継ぎ◎ / 抑え-,3,488,64.04
生成,球種数,カテゴリ=助っ人外国人用 / 先発- / 中継ぎ◎ / 抑え-,4,182,23.88
生成,球種数,カテゴリ=助っ人外国人用 / 先発- / 中継ぎ◎ / 抑え-,5,25,3.28
生成,球種数サマリー,カテゴリ=助っ人外国人用 / 先発- / 中継ぎ◎ / 抑え-,平均,762,3.209
生成,球種数,カテゴリ=助っ人外国人用 / 先発- / 中継ぎ◎ / 抑え○,1,3,0.86
生成,球種数,カテゴリ=助っ人外国人用 / 先発- / 中継ぎ◎ / 抑え○,2,26,7.45
生成,球種数,カテゴリ=助っ人外国人用 / 先発- / 中継ぎ◎ / 抑え○,3,205,58.74
生成,球種数,カテゴリ=助っ人外国人用 / 先発- / 中継ぎ◎ / 抑え○,4,109,31.23
生成,球種数,カテゴリ=助っ人外国人用 / 先発- / 中継ぎ◎ / 抑え○,5,6,1.72
生成,球種数サマリー,カテゴリ=助っ人外国人用 / 先発- / 中継ぎ◎ / 抑え○,平均,349,3.255
生成,球種数,カテゴリ=助っ人外国人用 / 先発- / 中継ぎ◎ / 抑え◎,1,3,0.5
生成,球種数,カテゴリ=助っ人外国人用 / 先発- / 中継ぎ◎ / 抑え◎,2,59,9.74
生成,球種数,カテゴリ=助っ人外国人用 / 先発- / 中継ぎ◎ / 抑え◎,3,363,59.9
生成,球種数,カテゴリ=助っ人外国人用 / 先発- / 中継ぎ◎ / 抑え◎,4,162,26.73
生成,球種数,カテゴリ=助っ人外国人用 / 先発- / 中継ぎ◎ / 抑え◎,5,19,3.14
生成,球種数サマリー,カテゴリ=助っ人外国人用 / 先発- / 中継ぎ◎ / 抑え◎,平均,606,3.223
生成,球種数,カテゴリ=助っ人外国人用 / 先発○ / 中継ぎ◎ / 抑え-,1,8,1.05
生成,球種数,カテゴリ=助っ人外国人用 / 先発○ / 中継ぎ◎ / 抑え-,2,52,6.82
生成,球種数,カテゴリ=助っ人外国人用 / 先発○ / 中継ぎ◎ / 抑え-,3,484,63.52
生成,球種数,カテゴリ=助っ人外国人用 / 先発○ / 中継ぎ◎ / 抑え-,4,198,25.98
生成,球種数,カテゴリ=助っ人外国人用 / 先発○ / 中継ぎ◎ / 抑え-,5,20,2.62
生成,球種数サマリー,カテゴリ=助っ人外国人用 / 先発○ / 中継ぎ◎ / 抑え-,平均,762,3.223
生成,球種数,カテゴリ=助っ人外国人用 / 先発○ / 中継ぎ◎ / 抑え◎,1,2,0.65
生成,球種数,カテゴリ=助っ人外国人用 / 先発○ / 中継ぎ◎ / 抑え◎,2,27,8.79
生成,球種数,カテゴリ=助っ人外国人用 / 先発○ / 中継ぎ◎ / 抑え◎,3,191,62.21
生成,球種数,カテゴリ=助っ人外国人用 / 先発○ / 中継ぎ◎ / 抑え◎,4,82,26.71
生成,球種数,カテゴリ=助っ人外国人用 / 先発○ / 中継ぎ◎ / 抑え◎,5,5,1.63
生成,球種数サマリー,カテゴリ=助っ人外国人用 / 先発○ / 中継ぎ◎ / 抑え◎,平均,307,3.199
生成,球種数,カテゴリ=助っ人外国人用 / 先発◎ / 中継ぎ- / 抑え-,1,2,0.16
生成,球種数,カテゴリ=助っ人外国人用 / 先発◎ / 中継ぎ- / 抑え-,2,68,5.4
生成,球種数,カテゴリ=助っ人外国人用 / 先発◎ / 中継ぎ- / 抑え-,3,832,66.08
生成,球種数,カテゴリ=助っ人外国人用 / 先発◎ / 中継ぎ- / 抑え-,4,319,25.34
生成,球種数,カテゴリ=助っ人外国人用 / 先発◎ / 中継ぎ- / 抑え-,5,38,3.02
生成,球種数サマリー,カテゴリ=助っ人外国人用 / 先発◎ / 中継ぎ- / 抑え-,平均,1259,3.257
生成,球種数,カテゴリ=助っ人外国人用 / 先発◎ / 中継ぎ○ / 抑え-,1,2,0.21
生成,球種数,カテゴリ=助っ人外国人用 / 先発◎ / 中継ぎ○ / 抑え-,2,47,4.92
生成,球種数,カテゴリ=助っ人外国人用 / 先発◎ / 中継ぎ○ / 抑え-,3,631,66.07
生成,球種数,カテゴリ=助っ人外国人用 / 先発◎ / 中継ぎ○ / 抑え-,4,249,26.07
生成,球種数,カテゴリ=助っ人外国人用 / 先発◎ / 中継ぎ○ / 抑え-,5,26,2.72
生成,球種数サマリー,カテゴリ=助っ人外国人用 / 先発◎ / 中継ぎ○ / 抑え-,平均,955,3.262
生成,球種数,カテゴリ=架空球団用 / 先発- / 中継ぎ◎ / 抑え-,1,16,1.98
生成,球種数,カテゴリ=架空球団用 / 先発- / 中継ぎ◎ / 抑え-,2,176,21.81
生成,球種数,カテゴリ=架空球団用 / 先発- / 中継ぎ◎ / 抑え-,3,530,65.68
生成,球種数,カテゴリ=架空球団用 / 先発- / 中継ぎ◎ / 抑え-,4,83,10.29
生成,球種数,カテゴリ=架空球団用 / 先発- / 中継ぎ◎ / 抑え-,5,2,0.25
生成,球種数サマリー,カテゴリ=架空球団用 / 先発- / 中継ぎ◎ / 抑え-,平均,807,2.85
生成,球種数,カテゴリ=架空球団用 / 先発- / 中継ぎ◎ / 抑え○,1,4,1.01
生成,球種数,カテゴリ=架空球団用 / 先発- / 中継ぎ◎ / 抑え○,2,84,21.21
生成,球種数,カテゴリ=架空球団用 / 先発- / 中継ぎ◎ / 抑え○,3,270,68.18
生成,球種数,カテゴリ=架空球団用 / 先発- / 中継ぎ◎ / 抑え○,4,38,9.6
生成,球種数サマリー,カテゴリ=架空球団用 / 先発- / 中継ぎ◎ / 抑え○,平均,396,2.864
生成,球種数,カテゴリ=架空球団用 / 先発- / 中継ぎ◎ / 抑え◎,1,2,0.61
生成,球種数,カテゴリ=架空球団用 / 先発- / 中継ぎ◎ / 抑え◎,2,107,32.62
生成,球種数,カテゴリ=架空球団用 / 先発- / 中継ぎ◎ / 抑え◎,3,194,59.15
生成,球種数,カテゴリ=架空球団用 / 先発- / 中継ぎ◎ / 抑え◎,4,25,7.62
生成,球種数サマリー,カテゴリ=架空球団用 / 先発- / 中継ぎ◎ / 抑え◎,平均,328,2.738
生成,球種数,カテゴリ=架空球団用 / 先発○ / 中継ぎ◎ / 抑え-,1,19,2.07
生成,球種数,カテゴリ=架空球団用 / 先発○ / 中継ぎ◎ / 抑え-,2,221,24.13
生成,球種数,カテゴリ=架空球団用 / 先発○ / 中継ぎ◎ / 抑え-,3,584,63.76
生成,球種数,カテゴリ=架空球団用 / 先発○ / 中継ぎ◎ / 抑え-,4,92,10.04
生成,球種数サマリー,カテゴリ=架空球団用 / 先発○ / 中継ぎ◎ / 抑え-,平均,916,2.818
生成,球種数,カテゴリ=架空球団用 / 先発○ / 中継ぎ◎ / 抑え◎,2,22,22.0
生成,球種数,カテゴリ=架空球団用 / 先発○ / 中継ぎ◎ / 抑え◎,3,68,68.0
生成,球種数,カテゴリ=架空球団用 / 先発○ / 中継ぎ◎ / 抑え◎,4,10,10.0
生成,球種数サマリー,カテゴリ=架空球団用 / 先発○ / 中継ぎ◎ / 抑え◎,平均,100,2.88
生成,球種数,カテゴリ=架空球団用 / 先発◎ / 中継ぎ- / 抑え-,1,5,0.37
生成,球種数,カテゴリ=架空球団用 / 先発◎ / 中継ぎ- / 抑え-,2,276,20.54
生成,球種数,カテゴリ=架空球団用 / 先発◎ / 中継ぎ- / 抑え-,3,936,69.64
生成,球種数,カテゴリ=架空球団用 / 先発◎ / 中継ぎ- / 抑え-,4,125,9.3
生成,球種数,カテゴリ=架空球団用 / 先発◎ / 中継ぎ- / 抑え-,5,2,0.15
生成,球種数サマリー,カテゴリ=架空球団用 / 先発◎ / 中継ぎ- / 抑え-,平均,1344,2.883
生成,球種数,カテゴリ=架空球団用 / 先発◎ / 中継ぎ○ / 抑え-,1,4,0.36
生成,球種数,カテゴリ=架空球団用 / 先発◎ / 中継ぎ○ / 抑え-,2,238,21.46
生成,球種数,カテゴリ=架空球団用 / 先発◎ / 中継ぎ○ / 抑え-,3,756,68.17
生成,球種数,カテゴリ=架空球団用 / 先発◎ / 中継ぎ○ / 抑え-,4,110,9.92
生成,球種数,カテゴリ=架空球団用 / 先発◎ / 中継ぎ○ / 抑え-,5,1,0.09
生成,球種数サマリー,カテゴリ=架空球団用 / 先発◎ / 中継ぎ○ / 抑え-,平均,1109,2.879
