データ,カテゴリ,対象,ランク系統,ランク,人数,割合%,実在との差分
実在12球団,実在12球団,野手,盗塁,E,69,44.81,
実在12球団,実在12球団,野手,盗塁,C,54,35.06,
実在12球団,実在12球団,野手,盗塁,F,21,13.64,
実在12球団,実在12球団,野手,盗塁,B,10,6.49,
実在12球団,実在12球団,野手,走塁,C,109,63.37,
実在12球団,実在12球団,野手,走塁,B,45,26.16,
実在12球団,実在12球団,野手,走塁,E,13,7.56,
実在12球団,実在12球団,野手,走塁,A,5,2.91,
実在12球団,実在12球団,野手,送球,E,120,50.42,
実在12球団,実在12球団,野手,送球,C,71,29.83,
実在12球団,実在12球団,野手,送球,B,23,9.66,
実在12球団,実在12球団,野手,送球,F,22,9.24,
実在12球団,実在12球団,野手,送球,A,2,0.84,
全体,全体,全体,キャッチャー,D,906,55.18,
全体,全体,全体,キャッチャー,E,284,17.3,
全体,全体,全体,キャッチャー,C,227,13.82,
全体,全体,全体,キャッチャー,F,97,5.91,
全体,全体,全体,キャッチャー,B,88,5.36,
全体,全体,全体,キャッチャー,G,22,1.34,
全体,全体,全体,キャッチャー,A,18,1.1,
全体,全体,全体,クイック,D,8333,55.55,
全体,全体,全体,クイック,E,2403,16.02,
全体,全体,全体,クイック,C,2122,14.15,
全体,全体,全体,クイック,F,857,5.71,
全体,全体,全体,クイック,B,820,5.47,
全体,全体,全体,クイック,G,304,2.03,
全体,全体,全体,クイック,A,161,1.07,
全体,全体,全体,ケガしにくさ,D,16853,56.18,
全体,全体,全体,ケガしにくさ,E,5101,17.0,
全体,全体,全体,ケガしにくさ,C,3827,12.76,
全体,全体,全体,ケガしにくさ,F,1778,5.93,
全体,全体,全体,ケガしにくさ,B,1534,5.11,
全体,全体,全体,ケガしにくさ,G,596,1.99,
全体,全体,全体,ケガしにくさ,A,311,1.04,
全体,全体,全体,チャンス,D,7685,51.23,
全体,全体,全体,チャンス,E,2750,18.33,
全体,全体,全体,チャンス,C,2141,14.27,
全体,全体,全体,チャンス,F,991,6.61,
全体,全体,全体,チャンス,B,852,5.68,
全体,全体,全体,チャンス,G,365,2.43,
全体,全体,全体,チャンス,A,216,1.44,
全体,全体,全体,ノビ,D,7221,48.14,
全体,全体,全体,ノビ,C,3305,22.03,
全体,全体,全体,ノビ,E,2221,14.81,
全体,全体,全体,ノビ,B,982,6.55,
全体,全体,全体,ノビ,F,747,4.98,
全体,全体,全体,ノビ,A,309,2.06,
全体,全体,全体,ノビ,G,215,1.43,
全体,全体,全体,回復,D,16932,56.44,
全体,全体,全体,回復,E,5121,17.07,
全体,全体,全体,回復,C,3770,12.57,
全体,全体,全体,回復,F,1811,6.04,
全体,全体,全体,回復,B,1475,4.92,
全体,全体,全体,回復,G,595,1.98,
全体,全体,全体,回復,A,296,0.99,
全体,全体,全体,対ピンチ,D,7005,46.7,
全体,全体,全体,対ピンチ,C,2944,19.63,
全体,全体,全体,対ピンチ,E,2164,14.43,
全体,全体,全体,対ピンチ,B,1436,9.57,
全体,全体,全体,対ピンチ,F,753,5.02,
全体,全体,全体,対ピンチ,A,459,3.06,
全体,全体,全体,対ピンチ,G,239,1.59,
全体,全体,全体,対左打者,D,7137,47.58,
全体,全体,全体,対左打者,C,3376,22.51,
全体,全体,全体,対左打者,E,2180,14.53,
全体,全体,全体,対左打者,B,980,6.53,
全体,全体,全体,対左打者,F,781,5.21,
全体,全体,全体,対左打者,A,308,2.05,
全体,全体,全体,対左打者,G,238,1.59,
全体,全体,全体,対左投手,D,8422,56.15,
全体,全体,全体,対左投手,E,2653,17.69,
全体,全体,全体,対左投手,C,1910,12.73,
全体,全体,全体,対左投手,F,905,6.03,
全体,全体,全体,対左投手,B,719,4.79,
全体,全体,全体,対左投手,G,264,1.76,
全体,全体,全体,対左投手,A,127,0.85,
全体,全体,全体,打たれ強さ,D,8403,56.02,
全体,全体,全体,打たれ強さ,E,2569,17.13,
全体,全体,全体,打たれ強さ,C,1910,12.73,
全体,全体,全体,打たれ強さ,F,897,5.98,
全体,全体,全体,打たれ強さ,B,751,5.01,
全体,全体,全体,打たれ強さ,G,311,2.07,
全体,全体,全体,打たれ強さ,A,159,1.06,
全体,全体,全体,盗塁,D,5738,38.25,
全体,全体,全体,盗塁,C,4110,27.4,
全体,全体,全体,盗塁,B,1869,12.46,
全体,全体,全体,盗塁,E,1836,12.24,
全体,全体,全体,盗塁,A,646,4.31,
全体,全体,全体,盗塁,F,623,4.15,
全体,全体,全体,盗塁,G,178,1.19,
全体,全体,全体,走塁,D,5689,37.93,
全体,全体,全体,走塁,C,4114,27.43,
全体,全体,全体,走塁,B,1878,12.52,
全体,全体,全体,走塁,E,1799,11.99,
全体,全体,全体,走塁,A,691,4.61,
全体,全体,全体,走塁,F,640,4.27,
全体,全体,全体,走塁,G,189,1.26,
全体,全体,全体,送球,D,15665,52.22,
全体,全体,全体,送球,C,4835,16.12,
全体,全体,全体,送球,E,4777,15.92,
全体,全体,全体,送球,B,1993,6.64,
全体,全体,全体,送球,F,1670,5.57,
全体,全体,全体,送球,G,544,1.81,
全体,全体,全体,送球,A,516,1.72,
全体,全体,投手,クイック,D,8333,55.55,
全体,全体,投手,クイック,E,2403,16.02,
全体,全体,投手,クイック,C,2122,14.15,
全体,全体,投手,クイック,F,857,5.71,
全体,全体,投手,クイック,B,820,5.47,
全体,全体,投手,クイック,G,304,2.03,
全体,全体,投手,クイック,A,161,1.07,
全体,全体,投手,ケガしにくさ,D,8508,56.72,
全体,全体,投手,ケガしにくさ,E,2517,16.78,
全体,全体,投手,ケガしにくさ,C,1908,12.72,
全体,全体,投手,ケガしにくさ,F,835,5.57,
全体,全体,投手,ケガしにくさ,B,772,5.15,
全体,全体,投手,ケガしにくさ,G,305,2.03,
全体,全体,投手,ケガしにくさ,A,155,1.03,
全体,全体,投手,ノビ,D,7221,48.14,
全体,全体,投手,ノビ,C,3305,22.03,
全体,全体,投手,ノビ,E,2221,14.81,
全体,全体,投手,ノビ,B,982,6.55,
全体,全体,投手,ノビ,F,747,4.98,
全体,全体,投手,ノビ,A,309,2.06,
全体,全体,投手,ノビ,G,215,1.43,
全体,全体,投手,回復,D,8497,56.65,
全体,全体,投手,回復,E,2580,17.2,
全体,全体,投手,回復,C,1842,12.28,
全体,全体,投手,回復,F,896,5.97,
全体,全体,投手,回復,B,736,4.91,
全体,全体,投手,回復,G,294,1.96,
全体,全体,投手,回復,A,155,1.03,
全体,全体,投手,対ピンチ,D,7005,46.7,
全体,全体,投手,対ピンチ,C,2944,19.63,
全体,全体,投手,対ピンチ,E,2164,14.43,
全体,全体,投手,対ピンチ,B,1436,9.57,
全体,全体,投手,対ピンチ,F,753,5.02,
全体,全体,投手,対ピンチ,A,459,3.06,
全体,全体,投手,対ピンチ,G,239,1.59,
全体,全体,投手,対左打者,D,7137,47.58,
全体,全体,投手,対左打者,C,3376,22.51,
全体,全体,投手,対左打者,E,2180,14.53,
全体,全体,投手,対左打者,B,980,6.53,
全体,全体,投手,対左打者,F,781,5.21,
全体,全体,投手,対左打者,A,308,2.05,
全体,全体,投手,対左打者,G,238,1.59,
全体,全体,投手,打たれ強さ,D,8403,56.02,
全体,全体,投手,打たれ強さ,E,2569,17.13,
全体,全体,投手,打たれ強さ,C,1910,12.73,
全体,全体,投手,打たれ強さ,F,897,5.98,
全体,全体,投手,打たれ強さ,B,751,5.01,
全体,全体,投手,打たれ強さ,G,311,2.07,
全体,全体,投手,打たれ強さ,A,159,1.06,
全体,全体,投手,送球,D,8344,55.63,
全体,全体,投手,送球,E,2560,17.07,
全体,全体,投手,送球,C,1994,13.29,
全体,全体,投手,送球,F,925,6.17,
全体,全体,投手,送球,B,744,4.96,
全体,全体,投手,送球,G,279,1.86,
全体,全体,投手,送球,A,154,1.03,
全体,全体,野手,キャッチャー,D,906,55.18,
全体,全体,野手,キャッチャー,E,284,17.3,
全体,全体,野手,キャッチャー,C,227,13.82,
全体,全体,野手,キャッチャー,F,97,5.91,
全体,全体,野手,キャッチャー,B,88,5.36,
全体,全体,野手,キャッチャー,G,22,1.34,
全体,全体,野手,キャッチャー,A,18,1.1,
全体,全体,野手,ケガしにくさ,D,8345,55.63,
全体,全体,野手,ケガしにくさ,E,2584,17.23,
全体,全体,野手,ケガしにくさ,C,1919,12.79,
全体,全体,野手,ケガしにくさ,F,943,6.29,
全体,全体,野手,ケガしにくさ,B,762,5.08,
全体,全体,野手,ケガしにくさ,G,291,1.94,
全体,全体,野手,ケガしにくさ,A,156,1.04,
全体,全体,野手,チャンス,D,7685,51.23,
全体,全体,野手,チャンス,E,2750,18.33,
全体,全体,野手,チャンス,C,2141,14.27,
全体,全体,野手,チャンス,F,991,6.61,
全体,全体,野手,チャンス,B,852,5.68,
全体,全体,野手,チャンス,G,365,2.43,
全体,全体,野手,チャンス,A,216,1.44,
全体,全体,野手,回復,D,8435,56.23,
全体,全体,野手,回復,E,2541,16.94,
全体,全体,野手,回復,C,1928,12.85,
全体,全体,野手,回復,F,915,6.1,
全体,全体,野手,回復,B,739,4.93,
全体,全体,野手,回復,G,301,2.01,
全体,全体,野手,回復,A,141,0.94,
全体,全体,野手,対左投手,D,8422,56.15,
全体,全体,野手,対左投手,E,2653,17.69,
全体,全体,野手,対左投手,C,1910,12.73,
全体,全体,野手,対左投手,F,905,6.03,
全体,全体,野手,対左投手,B,719,4.79,
全体,全体,野手,対左投手,G,264,1.76,
全体,全体,野手,対左投手,A,127,0.85,
全体,全体,野手,盗塁,D,5738,38.25,
全体,全体,野手,盗塁,C,4110,27.4,
全体,全体,野手,盗塁,B,1869,12.46,
全体,全体,野手,盗塁,E,1836,12.24,
全体,全体,野手,盗塁,A,646,4.31,
全体,全体,野手,盗塁,F,623,4.15,
全体,全体,野手,盗塁,G,178,1.19,
全体,全体,野手,走塁,D,5689,37.93,
全体,全体,野手,走塁,C,4114,27.43,
全体,全体,野手,走塁,B,1878,12.52,
全体,全体,野手,走塁,E,1799,11.99,
全体,全体,野手,走塁,A,691,4.61,
全体,全体,野手,走塁,F,640,4.27,
全体,全体,野手,走塁,G,189,1.26,
全体,全体,野手,送球,D,7321,48.81,
全体,全体,野手,送球,C,2841,18.94,
全体,全体,野手,送球,E,2217,14.78,
全体,全体,野手,送球,B,1249,8.33,
全体,全体,野手,送球,F,745,4.97,
全体,全体,野手,送球,A,362,2.41,
全体,全体,野手,送球,G,265,1.77,
架空球団用,架空球団用,全体,キャッチャー,D,317,53.82,
架空球団用,架空球団用,全体,キャッチャー,E,102,17.32,
架空球団用,架空球団用,全体,キャッチャー,C,78,13.24,
架空球団用,架空球団用,全体,キャッチャー,F,44,7.47,
架空球団用,架空球団用,全体,キャッチャー,B,36,6.11,
架空球団用,架空球団用,全体,キャッチャー,G,7,1.19,
架空球団用,架空球団用,全体,キャッチャー,A,5,0.85,
架空球団用,架空球団用,全体,クイック,D,2753,55.06,
架空球団用,架空球団用,全体,クイック,E,810,16.2,
架空球団用,架空球団用,全体,クイック,C,706,14.12,
架空球団用,架空球団用,全体,クイック,F,290,5.8,
架空球団用,架空球団用,全体,クイック,B,287,5.74,
架空球団用,架空球団用,全体,クイック,G,107,2.14,
架空球団用,架空球団用,全体,クイック,A,47,0.94,
架空球団用,架空球団用,全体,ケガしにくさ,D,5560,55.6,
架空球団用,架空球団用,全体,ケガしにくさ,E,1695,16.95,
架空球団用,架空球団用,全体,ケガしにくさ,C,1287,12.87,
架空球団用,架空球団用,全体,ケガしにくさ,F,614,6.14,
架空球団用,架空球団用,全体,ケガしにくさ,B,517,5.17,
架空球団用,架空球団用,全体,ケガしにくさ,G,206,2.06,
架空球団用,架空球団用,全体,ケガしにくさ,A,121,1.21,
架空球団用,架空球団用,全体,チャンス,D,2603,52.06,
架空球団用,架空球団用,全体,チャンス,E,920,18.4,
架空球団用,架空球団用,全体,チャンス,C,668,13.36,
架空球団用,架空球団用,全体,チャンス,F,349,6.98,
架空球団用,架空球団用,全体,チャンス,B,262,5.24,
架空球団用,架空球団用,全体,チャンス,G,119,2.38,
架空球団用,架空球団用,全体,チャンス,A,79,1.58,
架空球団用,架空球団用,全体,ノビ,D,2451,49.02,
架空球団用,架空球団用,全体,ノビ,C,1065,21.3,
架空球団用,架空球団用,全体,ノビ,E,757,15.14,
架空球団用,架空球団用,全体,ノビ,B,290,5.8,
架空球団用,架空球団用,全体,ノビ,F,255,5.1,
架空球団用,架空球団用,全体,ノビ,A,96,1.92,
架空球団用,架空球団用,全体,ノビ,G,86,1.72,
架空球団用,架空球団用,全体,回復,D,5674,56.74,
架空球団用,架空球団用,全体,回復,E,1678,16.78,
架空球団用,架空球団用,全体,回復,C,1250,12.5,
架空球団用,架空球団用,全体,回復,F,589,5.89,
架空球団用,架空球団用,全体,回復,B,497,4.97,
架空球団用,架空球団用,全体,回復,G,199,1.99,
架空球団用,架空球団用,全体,回復,A,113,1.13,
架空球団用,架空球団用,全体,対ピンチ,D,2287,45.74,
架空球団用,架空球団用,全体,対ピンチ,C,993,19.86,
架空球団用,架空球団用,全体,対ピンチ,E,720,14.4,
架空球団用,架空球団用,全体,対ピンチ,B,530,10.6,
架空球団用,架空球団用,全体,対ピンチ,F,223,4.46,
架空球団用,架空球団用,全体,対ピンチ,A,166,3.32,
架空球団用,架空球団用,全体,対ピンチ,G,81,1.62,
架空球団用,架空球団用,全体,対左打者,D,2354,47.08,
架空球団用,架空球団用,全体,対左打者,C,1182,23.64,
架空球団用,架空球団用,全体,対左打者,E,702,14.04,
架空球団用,架空球団用,全体,対左打者,B,334,6.68,
架空球団用,架空球団用,全体,対左打者,F,242,4.84,
架空球団用,架空球団用,全体,対左打者,A,119,2.38,
架空球団用,架空球団用,全体,対左打者,G,67,1.34,
架空球団用,架空球団用,全体,対左投手,D,2832,56.64,
架空球団用,架空球団用,全体,対左投手,E,864,17.28,
架空球団用,架空球団用,全体,対左投手,C,640,12.8,
架空球団用,架空球団用,全体,対左投手,F,295,5.9,
架空球団用,架空球団用,全体,対左投手,B,234,4.68,
架空球団用,架空球団用,全体,対左投手,G,87,1.74,
架空球団用,架空球団用,全体,対左投手,A,48,0.96,
架空球団用,架空球団用,全体,打たれ強さ,D,2753,55.06,
架空球団用,架空球団用,全体,打たれ強さ,E,889,17.78,
架空球団用,架空球団用,全体,打たれ強さ,C,647,12.94,
架空球団用,架空球団用,全体,打たれ強さ,F,291,5.82,
架空球団用,架空球団用,全体,打たれ強さ,B,264,5.28,
架空球団用,架空球団用,全体,打たれ強さ,G,98,1.96,
架空球団用,架空球団用,全体,打たれ強さ,A,58,1.16,
架空球団用,架空球団用,全体,盗塁,D,1834,36.68,
架空球団用,架空球団用,全体,盗塁,C,1388,27.76,
架空球団用,架空球団用,全体,盗塁,B,673,13.46,
架空球団用,架空球団用,全体,盗塁,E,596,11.92,
架空球団用,架空球団用,全体,盗塁,A,235,4.7,
架空球団用,架空球団用,全体,盗塁,F,212,4.24,
架空球団用,架空球団用,全体,盗塁,G,62,1.24,
架空球団用,架空球団用,全体,走塁,D,1819,36.38,
架空球団用,架空球団用,全体,走塁,C,1378,27.56,
架空球団用,架空球団用,全体,走塁,B,661,13.22,
架空球団用,架空球団用,全体,走塁,E,616,12.32,
架空球団用,架空球団用,全体,走塁,A,247,4.94,
架空球団用,架空球団用,全体,走塁,F,211,4.22,
架空球団用,架空球団用,全体,走塁,G,68,1.36,
架空球団用,架空球団用,全体,送球,D,5159,51.59,
架空球団用,架空球団用,全体,送球,C,1660,16.6,
架空球団用,架空球団用,全体,送球,E,1625,16.25,
架空球団用,架空球団用,全体,送球,B,695,6.95,
架空球団用,架空球団用,全体,送球,F,540,5.4,
架空球団用,架空球団用,全体,送球,A,170,1.7,
架空球団用,架空球団用,全体,送球,G,151,1.51,
架空球団用,架空球団用,投手,クイック,D,2753,55.06,
架空球団用,架空球団用,投手,クイック,E,810,16.2,
架空球団用,架空球団用,投手,クイック,C,706,14.12,
架空球団用,架空球団用,投手,クイック,F,290,5.8,
架空球団用,架空球団用,投手,クイック,B,287,5.74,
架空球団用,架空球団用,投手,クイック,G,107,2.14,
架空球団用,架空球団用,投手,クイック,A,47,0.94,
架空球団用,架空球団用,投手,ケガしにくさ,D,2812,56.24,
架空球団用,架空球団用,投手,ケガしにくさ,E,846,16.92,
架空球団用,架空球団用,投手,ケガしにくさ,C,643,12.86,
架空球団用,架空球団用,投手,ケガしにくさ,F,280,5.6,
架空球団用,架空球団用,投手,ケガしにくさ,B,249,4.98,
架空球団用,架空球団用,投手,ケガしにくさ,G,112,2.24,
架空球団用,架空球団用,投手,ケガしにくさ,A,58,1.16,
架空球団用,架空球団用,投手,ノビ,D,2451,49.02,
架空球団用,架空球団用,投手,ノビ,C,1065,21.3,
架空球団用,架空球団用,投手,ノビ,E,757,15.14,
架空球団用,架空球団用,投手,ノビ,B,290,5.8,
架空球団用,架空球団用,投手,ノビ,F,255,5.1,
架空球団用,架空球団用,投手,ノビ,A,96,1.92,
架空球団用,架空球団用,投手,ノビ,G,86,1.72,
架空球団用,架空球団用,投手,回復,D,2831,56.62,
架空球団用,架空球団用,投手,回復,E,867,17.34,
架空球団用,架空球団用,投手,回復,C,601,12.02,
架空球団用,架空球団用,投手,回復,F,293,5.86,
架空球団用,架空球団用,投手,回復,B,241,4.82,
架空球団用,架空球団用,投手,回復,G,106,2.12,
架空球団用,架空球団用,投手,回復,A,61,1.22,
架空球団用,架空球団用,投手,対ピンチ,D,2287,45.74,
架空球団用,架空球団用,投手,対ピンチ,C,993,19.86,
架空球団用,架空球団用,投手,対ピンチ,E,720,14.4,
架空球団用,架空球団用,投手,対ピンチ,B,530,10.6,
架空球団用,架空球団用,投手,対ピンチ,F,223,4.46,
架空球団用,架空球団用,投手,対ピンチ,A,166,3.32,
架空球団用,架空球団用,投手,対ピンチ,G,81,1.62,
架空球団用,架空球団用,投手,対左打者,D,2354,47.08,
架空球団用,架空球団用,投手,対左打者,C,1182,23.64,
架空球団用,架空球団用,投手,対左打者,E,702,14.04,
架空球団用,架空球団用,投手,対左打者,B,334,6.68,
架空球団用,架空球団用,投手,対左打者,F,242,4.84,
架空球団用,架空球団用,投手,対左打者,A,119,2.38,
架空球団用,架空球団用,投手,対左打者,G,67,1.34,
架空球団用,架空球団用,投手,打たれ強さ,D,2753,55.06,
架空球団用,架空球団用,投手,打たれ強さ,E,889,17.78,
架空球団用,架空球団用,投手,打たれ強さ,C,647,12.94,
架空球団用,架空球団用,投手,打たれ強さ,F,291,5.82,
架空球団用,架空球団用,投手,打たれ強さ,B,264,5.28,
架空球団用,架空球団用,投手,打たれ強さ,G,98,1.96,
架空球団用,架空球団用,投手,打たれ強さ,A,58,1.16,
架空球団用,架空球団用,投手,送球,D,2795,55.9,
架空球団用,架空球団用,投手,送球,E,887,17.74,
架空球団用,架空球団用,投手,送球,C,630,12.6,
架空球団用,架空球団用,投手,送球,F,306,6.12,
架空球団用,架空球団用,投手,送球,B,251,5.02,
架空球団用,架空球団用,投手,送球,G,82,1.64,
架空球団用,架空球団用,投手,送球,A,49,0.98,
架空球団用,架空球団用,野手,キャッチャー,D,317,53.82,
架空球団用,架空球団用,野手,キャッチャー,E,102,17.32,
架空球団用,架空球団用,野手,キャッチャー,C,78,13.24,
架空球団用,架空球団用,野手,キャッチャー,F,44,7.47,
架空球団用,架空球団用,野手,キャッチャー,B,36,6.11,
架空球団用,架空球団用,野手,キャッチャー,G,7,1.19,
架空球団用,架空球団用,野手,キャッチャー,A,5,0.85,
架空球団用,架空球団用,野手,ケガしにくさ,D,2748,54.96,
架空球団用,架空球団用,野手,ケガしにくさ,E,849,16.98,
架空球団用,架空球団用,野手,ケガしにくさ,C,644,12.88,
架空球団用,架空球団用,野手,ケガしにくさ,F,334,6.68,
架空球団用,架空球団用,野手,ケガしにくさ,B,268,5.36,
架空球団用,架空球団用,野手,ケガしにくさ,G,94,1.88,
架空球団用,架空球団用,野手,ケガしにくさ,A,63,1.26,
架空球団用,架空球団用,野手,チャンス,D,2603,52.06,
架空球団用,架空球団用,野手,チャンス,E,920,18.4,
架空球団用,架空球団用,野手,チャンス,C,668,13.36,
架空球団用,架空球団用,野手,チャンス,F,349,6.98,
架空球団用,架空球団用,野手,チャンス,B,262,5.24,
架空球団用,架空球団用,野手,チャンス,G,119,2.38,
架空球団用,架空球団用,野手,チャンス,A,79,1.58,
架空球団用,架空球団用,野手,回復,D,2843,56.86,
架空球団用,架空球団用,野手,回復,E,811,16.22,
架空球団用,架空球団用,野手,回復,C,649,12.98,
